
CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968527.237787
e304968527.392529
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@151"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m304968527#304968527#0(0"0(0#0#143"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m8615511296#2717"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968529.092662
e304968529.445312
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@141"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/CocosDenshion/SimpleAudioEngine.m304968529#304968529#0(0"0(0#0#133"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/CocosDenshion/SimpleAudioEngine.m8611316352#2704"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968538.486544
e304968538.549286
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@132"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.m304968538#304968538#0(0"0(0#0#124"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.m8615257920#2684"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TGAlib.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968538.520586
e304968538.720806
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@140"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.m304968538#304968538#0(0"0(0#0#132"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.m8615683840#2700"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/TransformUtils.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968527.615773
e304968527.985807
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@137"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZAttributedString.m304968527#304968527#0(0"0(0#0#129"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZAttributedString.m8611015168#2700"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZAttributedString.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968526.793016
e304968527.040947
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@125"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZFont.m304968526#304968527#0(0"0(0#0#117"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZFont.m8615667072#2676"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/FontLabel/ZFont.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968538.549376
e304968538.727961
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@134"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.m304968538#304968538#0(0"0(0#0#126"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.m8616386464#2688"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/ZipUtils.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s304968537.763884
e304968537.821238
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
